

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 06 10:30:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   801  000001                     ?i1___awmod:
   802                           	opt stack 0
   803  000001                     ReadUSART@data:
   804                           	opt stack 0
   805  000001                     WriteTimer1@timer1:
   806                           	opt stack 0
   807  000001                     i1memcpy@d1:
   808                           	opt stack 0
   809  000001                     i1___awmod@dividend:
   810                           	opt stack 0
   811                           
   812                           ; 2 bytes @ 0x0
   813  000001                     	ds	2
   814  000003                     WriteTimer1@timer:
   815                           	opt stack 0
   816  000003                     i1memcpy@s1:
   817                           	opt stack 0
   818  000003                     i1___awmod@divisor:
   819                           	opt stack 0
   820                           
   821                           ; 2 bytes @ 0x2
   822  000003                     	ds	2
   823  000005                     ??i1___awmod:
   824  000005                     i1memcpy@n:
   825                           	opt stack 0
   826                           
   827                           ; 2 bytes @ 0x4
   828  000005                     	ds	1
   829  000006                     i1___awmod@counter:
   830                           	opt stack 0
   831                           
   832                           ; 1 bytes @ 0x5
   833  000006                     	ds	1
   834  000007                     i1___awmod@sign:
   835                           	opt stack 0
   836  000007                     i1memcpy@d:
   837                           	opt stack 0
   838                           
   839                           ; 2 bytes @ 0x6
   840  000007                     	ds	2
   841  000009                     i1memcpy@s:
   842                           	opt stack 0
   843                           
   844                           ; 2 bytes @ 0x8
   845  000009                     	ds	2
   846  00000B                     i1send_msg@qptr:
   847                           	opt stack 0
   848                           
   849                           ; 2 bytes @ 0xA
   850  00000B                     	ds	2
   851  00000D                     i1send_msg@length:
   852                           	opt stack 0
   853                           
   854                           ; 1 bytes @ 0xC
   855  00000D                     	ds	1
   856  00000E                     i1send_msg@msgtype:
   857                           	opt stack 0
   858                           
   859                           ; 1 bytes @ 0xD
   860  00000E                     	ds	1
   861  00000F                     i1send_msg@data:
   862                           	opt stack 0
   863                           
   864                           ; 2 bytes @ 0xE
   865  00000F                     	ds	2
   866  000011                     ??i1_send_msg:
   867                           
   868                           ; 0 bytes @ 0x10
   869  000011                     	ds	1
   870  000012                     i1send_msg@tlength:
   871                           	opt stack 0
   872                           
   873                           ; 2 bytes @ 0x11
   874  000012                     	ds	2
   875  000014                     i1send_msg@slot:
   876                           	opt stack 0
   877                           
   878                           ; 1 bytes @ 0x13
   879  000014                     	ds	1
   880  000015                     i1send_msg@qmsg:
   881                           	opt stack 0
   882                           
   883                           ; 2 bytes @ 0x14
   884  000015                     	ds	2
   885  000017                     ToMainLow_sendmsg@msgtype:
   886                           	opt stack 0
   887                           
   888                           ; 1 bytes @ 0x16
   889  000017                     	ds	1
   890  000018                     ToMainLow_sendmsg@data:
   891                           	opt stack 0
   892                           
   893                           ; 2 bytes @ 0x17
