

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:06:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   801  000003                     WriteTimer1@timer:
   802                           	opt stack 0
   803  000003                     i1memcpy@s1:
   804                           	opt stack 0
   805  000003                     i1___awmod@divisor:
   806                           	opt stack 0
   807                           
   808                           ; 2 bytes @ 0x2
   809  000003                     	ds	2
   810  000005                     ??i1___awmod:
   811  000005                     i1memcpy@n:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x4
   815  000005                     	ds	1
   816  000006                     i1___awmod@counter:
   817                           	opt stack 0
   818                           
   819                           ; 1 bytes @ 0x5
   820  000006                     	ds	1
   821  000007                     i1___awmod@sign:
   822                           	opt stack 0
   823  000007                     i1memcpy@d:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0x6
   827  000007                     	ds	2
   828  000009                     i1memcpy@s:
   829                           	opt stack 0
   830                           
   831                           ; 2 bytes @ 0x8
   832  000009                     	ds	2
   833  00000B                     i1send_msg@qptr:
   834                           	opt stack 0
   835                           
   836                           ; 2 bytes @ 0xA
   837  00000B                     	ds	2
   838  00000D                     i1send_msg@length:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0xC
   842  00000D                     	ds	1
   843  00000E                     i1send_msg@msgtype:
   844                           	opt stack 0
   845                           
   846                           ; 1 bytes @ 0xD
   847  00000E                     	ds	1
   848  00000F                     i1send_msg@data:
   849                           	opt stack 0
   850                           
   851                           ; 2 bytes @ 0xE
   852  00000F                     	ds	2
   853  000011                     ??i1_send_msg:
   854                           
   855                           ; 0 bytes @ 0x10
   856  000011                     	ds	1
   857  000012                     i1send_msg@tlength:
   858                           	opt stack 0
   859                           
   860                           ; 2 bytes @ 0x11
   861  000012                     	ds	2
   862  000014                     i1send_msg@slot:
   863                           	opt stack 0
   864                           
   865                           ; 1 bytes @ 0x13
   866  000014                     	ds	1
   867  000015                     i1send_msg@qmsg:
   868                           	opt stack 0
   869                           
   870                           ; 2 bytes @ 0x14
   871  000015                     	ds	2
   872  000017                     ToMainLow_sendmsg@msgtype:
   873                           	opt stack 0
   874                           
   875                           ; 1 bytes @ 0x16
   876  000017                     	ds	1
   877  000018                     ToMainLow_sendmsg@data:
   878                           	opt stack 0
   879                           
   880                           ; 2 bytes @ 0x17
   881  000018                     	ds	2
   882  00001A                     ToMainLow_sendmsg@length:
   883                           	opt stack 0
   884                           
   885                           ; 1 bytes @ 0x19
   886  00001A                     	ds	1
   887  00001B                     ??_uart_recv_int_handler:
   888                           
   889                           ; 0 bytes @ 0x1A
   890  00001B                     	ds	1
   891  00001C                     ??_InterruptHandlerLow:
   892                           
   893                           ; 0 bytes @ 0x1B
   894  00001C                     	ds	17
   895  00002D                     ?i2_in_high_int:
